hs6_code,gtap_code
382450,NMM
382460,CHM
382481,CHM
382482,CHM
382483,CHM
382484,CHM
382485,CHM
382486,CHM
382487,CHM
382488,CHM
382489,CHM
382491,CHM
382492,CHM
382499,CHM
382510,CHM
382520,CHM
382530,CHM
382541,CHM
382549,CHM
382550,CHM
382561,CHM
382569,CHM
382590,CHM
382600,P_C
382711,CHM
382712,CHM
382713,CHM
382714,CHM
382720,CHM
382731,CHM
382732,CHM
382739,CHM
382740,CHM
382751,CHM
382759,CHM
382761,CHM
382762,CHM
382763,CHM
382764,CHM
382765,CHM
382768,CHM
382769,CHM
382790,CHM
390110,CHM
390120,CHM
390130,CHM
390140,CHM
390190,CHM
390210,CHM
390220,CHM
390230,CHM
390290,CHM
390311,CHM
390319,CHM
390320,CHM
390330,CHM
390390,CHM
390410,CHM
390421,CHM
390422,CHM
390430,CHM
390440,CHM
390450,CHM
390461,CHM
390469,CHM
390490,CHM
390512,CHM
390519,CHM
390521,CHM
390529,CHM
390530,CHM
390591,CHM
390599,CHM
390610,CHM
390690,CHM
390710,CHM
390721,CHM
390729,CHM
390730,CHM
390740,CHM
390750,CHM
390761,CHM
390769,CHM
390770,CHM
390791,CHM
390799,CHM
390810,CHM
390890,CHM
390910,CHM
390920,CHM
390931,CHM
390939,CHM
390940,CHM
390950,CHM
391000,CHM
391110,CHM
391120,CHM
391190,CHM
391211,CHM
391212,CHM
391220,CHM
391231,CHM
391239,CHM
391290,CHM
391310,CHM
391390,CHM
391400,CHM
391510,RPP
391520,RPP
391530,RPP
391590,RPP
391610,RPP
391620,RPP
391690,RPP
391710,RPP
391721,RPP
391722,RPP
391723,RPP
391729,RPP
391731,RPP
391732,RPP
391733,RPP
391739,RPP
391740,RPP
391810,RPP
391890,RPP
391910,RPP
391990,RPP
392010,RPP
392020,RPP
392030,RPP
392043,RPP
392049,RPP
392051,RPP
392059,RPP
392061,RPP
392062,RPP
392063,RPP
392069,RPP
392071,RPP
392073,RPP
392079,RPP
392091,RPP
392092,RPP
392093,RPP
392094,RPP
392099,RPP
392111,RPP
392112,RPP
392113,RPP
392114,RPP
392119,RPP
392190,RPP
392210,RPP
392220,RPP
392290,RPP
392310,RPP
392321,RPP
392329,RPP
392330,RPP
392340,RPP
392350,RPP
392390,RPP
392410,RPP
392490,RPP
392510,RPP
392520,RPP
392530,RPP
392590,RPP
392610,RPP
392620,WAP
392630,RPP
392640,RPP
392690,RPP
400110,RPP
400121,RPP
400122,RPP
400129,RPP
400130,FRS
400211,CHM
400219,CHM
400220,CHM
400231,CHM
400239,CHM
400241,CHM
400249,CHM
400251,CHM
400259,CHM
400260,CHM
400270,CHM
400280,CHM
400291,CHM
400299,CHM
400300,RPP
400400,RPP
400510,RPP
400520,RPP
400591,RPP
400599,RPP
400610,RPP
400690,RPP
400700,RPP
400811,RPP
400819,RPP
400821,RPP
400829,RPP
400911,RPP
400912,RPP
400921,RPP
400922,RPP
400931,RPP
400932,RPP
400941,RPP
400942,RPP
401011,RPP
401012,RPP
401019,RPP
401031,RPP
401032,RPP
401033,RPP
401034,RPP
401035,RPP
401036,RPP
401039,RPP
401110,RPP
401120,RPP
401130,RPP
401140,RPP
401150,RPP
401170,RPP
401180,RPP
401190,RPP
401211,RPP
401212,RPP
401213,RPP
401219,RPP
401220,RPP
401290,RPP
401310,RPP
401320,RPP
401390,RPP
401410,RPP
401490,RPP
401512,RPP
401519,RPP
401590,RPP
401610,RPP
401691,RPP
401692,RPP
401693,RPP
401694,RPP
401695,RPP
401699,RPP
401700,RPP
410120,OAP
410150,OAP
410190,OAP
410210,OAP
410221,OAP
410229,OAP
410320,OAP
410330,OAP
410390,OAP
410411,LEA
410419,LEA
410441,LEA
410449,LEA
410510,LEA
410530,LEA
410621,LEA
410622,LEA
410631,LEA
410632,LEA
410640,LEA
410691,LEA
410692,LEA
410711,LEA
410712,LEA
410719,LEA
410791,LEA
410792,LEA
410799,LEA
411200,LEA
411310,LEA
411320,LEA
411330,LEA
411390,LEA
411410,LEA
411420,LEA
411510,LEA
411520,LEA
420100,LEA
420211,LEA
420212,LEA
420219,LEA
420221,LEA
420222,LEA
420229,LEA
420231,LEA
420232,LEA
420239,LEA
420291,LEA
420292,LEA
420299,LEA
420310,WAP
420321,OMF
420329,WAP
420330,WAP
420340,WAP
420500,LEA
420600,OMF
430110,OAP
430130,OAP
430160,OAP
430180,OAP
430190,OAP
430211,LEA
430219,LEA
430220,LEA
430230,LEA
430310,WAP
430390,WAP
430400,WAP
440111,FRS
440112,FRS
440121,LUM
440122,LUM
440131,LUM
440132,LUM
440139,LUM
440141,LUM
440149,LUM
440210,CHM
440220,CHM
440290,CHM
440311,LUM
440312,LUM
440321,FRS
440322,FRS
440323,FRS
440324,FRS
440325,FRS
440326,FRS
440341,FRS
440342,FRS
440349,FRS
440391,FRS
440393,FRS
440394,FRS
440395,FRS
440396,FRS
440397,FRS
440398,FRS
440399,FRS
440410,LUM
440420,LUM
440500,LUM
440611,LUM
440612,LUM
440691,LUM
440692,LUM
440711,LUM
440712,LUM
440713,LUM
440714,LUM
440719,LUM
440721,LUM
440722,LUM
440723,LUM
440725,LUM
440726,LUM
440727,LUM
440728,LUM
440729,LUM
440791,LUM
440792,LUM
440793,LUM
440794,LUM
440795,LUM
440796,LUM
440797,LUM
440799,LUM
440810,LUM
440831,LUM
440839,LUM
440890,LUM
440910,LUM
440921,LUM
440922,LUM
440929,LUM
441011,LUM
441012,LUM
441019,LUM
441090,LUM
441112,LUM
441113,LUM
441114,LUM
441192,LUM
441193,LUM
441194,LUM
441210,LUM
441231,LUM
441233,LUM
441234,LUM
441239,LUM
441241,LUM
441242,LUM
441249,LUM
441251,LUM
441252,LUM
441259,LUM
441291,LUM
441292,LUM
441299,LUM
441300,LUM
441410,LUM
441490,LUM
441510,LUM
441520,LUM
441600,LUM
441700,LUM
441811,LUM
441819,LUM
441821,LUM
441829,LUM
441830,LUM
441840,LUM
441850,LUM
441873,LUM
441874,LUM
441875,LUM
441879,LUM
441881,LUM
441882,LUM
441883,LUM
441889,LUM
441891,LUM
441892,LUM
441899,LUM
441911,LUM
441912,LUM
441919,LUM
441920,LUM
441990,LUM
442011,LUM
442019,LUM
442090,LUM
442110,LUM
442120,LUM
442191,LUM
442199,LUM
450110,FRS
450190,LUM
450200,LUM
450310,LUM
450390,LUM
450410,LUM
450490,LUM
460121,LUM
460122,LUM
460129,LUM
460192,LUM
460193,LUM
460194,LUM
460199,LUM
460211,LUM
460212,LUM
460219,LUM
460290,LUM
470100,PPP
470200,PPP
470311,PPP
470319,PPP
470321,PPP
470329,PPP
470411,PPP
470419,PPP
470421,PPP
470429,PPP
470500,PPP
470610,PPP
470620,PPP
470630,PPP
470691,PPP
470692,PPP
470693,PPP
470710,PPP
470720,PPP
470730,PPP
470790,PPP
480100,PPP
480210,PPP
480220,PPP
480240,PPP
480254,PPP
480255,PPP
480256,PPP
480257,PPP
480258,PPP
480261,PPP
480262,PPP
480269,PPP
480300,PPP
480411,PPP
480419,PPP
480421,PPP
480429,PPP
480431,PPP
480439,PPP
480441,PPP
480442,PPP
480449,PPP
480451,PPP
480452,PPP
480459,PPP
480511,PPP
480512,PPP
480519,PPP
480524,PPP
480525,PPP
480530,PPP
480540,PPP
480550,PPP
480591,PPP
480592,PPP
480593,PPP
480610,PPP
480620,PPP
480630,PPP
480640,PPP
480700,PPP
480810,PPP
480840,PPP
480890,PPP
480920,PPP
480990,PPP
481013,PPP
481014,PPP
481019,PPP
481022,PPP
481029,PPP
481031,PPP
481032,PPP
481039,PPP
481092,PPP
481099,PPP
481110,PPP
481141,PPP
481149,PPP
481151,PPP
481159,PPP
481160,PPP
481190,PPP
481200,PPP
481310,PPP
481320,PPP
481390,PPP
481420,PPP
481490,PPP
481620,PPP
481690,PPP
481710,PPP
481720,PPP
481730,PPP
481810,PPP
481820,PPP
481830,PPP
481850,PPP
481890,PPP
481910,PPP
481920,PPP
481930,PPP
481940,PPP
481950,PPP
481960,PPP
482010,PPP
482020,PPP
482030,PPP
482040,PPP
482050,PPP
482090,PPP
482110,PPP
482190,PPP
482210,PPP
482290,PPP
482320,PPP
482340,PPP
482361,PPP
482369,PPP
482370,PPP
482390,PPP
490110,PPP
490191,PPP
490199,PPP
490210,PPP
490290,PPP
490300,PPP
490400,PPP
490520,PPP
490590,PPP
490600,PPP
490700,PPP
490810,PPP
490890,PPP
490900,PPP
491000,PPP
491110,PPP
491191,PPP
491199,PPP
500100,WOL
500200,TEX
500300,TEX
500400,TEX
500500,TEX
500600,TEX
500710,TEX
500720,TEX
500790,TEX
510111,WOL
510119,WOL
510121,TEX
510129,TEX
510130,TEX
510211,WOL
510219,WOL
510220,WOL
510310,TEX
510320,TEX
510330,TEX
510400,TEX
510510,TEX
510521,TEX
510529,TEX
510531,TEX
510539,TEX
510540,TEX
510610,TEX
510620,TEX
510710,TEX
510720,TEX
510810,TEX
510820,TEX
510910,TEX
510990,TEX
511000,TEX
511111,TEX
511119,TEX
511120,TEX
511130,TEX
511190,TEX
511211,TEX
511219,TEX
511220,TEX
511230,TEX
511290,TEX
511300,TEX
520100,PFB
520210,TEX
520291,TEX
520299,TEX
520300,TEX
520411,TEX
520419,TEX
520420,TEX
520511,TEX
520512,TEX
520513,TEX
520514,TEX
520515,TEX
520521,TEX
520522,TEX
520523,TEX
520524,TEX
520526,TEX
520527,TEX
520528,TEX
520531,TEX
520532,TEX
520533,TEX
520534,TEX
520535,TEX
520541,TEX
520542,TEX
520543,TEX
520544,TEX
520546,TEX
520547,TEX
520548,TEX
520611,TEX
520612,TEX
520613,TEX
520614,TEX
520615,TEX
520621,TEX
520622,TEX
520623,TEX
520624,TEX
520625,TEX
520631,TEX
520632,TEX
520633,TEX
520634,TEX
520635,TEX
520641,TEX
520642,TEX
520643,TEX
520644,TEX
520645,TEX
520710,TEX
520790,TEX
520811,TEX
520812,TEX
520813,TEX
520819,TEX
520821,TEX
520822,TEX
520823,TEX
520829,TEX
520831,TEX
520832,TEX
520833,TEX
520839,TEX
520841,TEX
520842,TEX
520843,TEX
520849,TEX
520851,TEX
520852,TEX
520859,TEX
520911,TEX
520912,TEX
520919,TEX
520921,TEX
520922,TEX
520929,TEX
520931,TEX
520932,TEX
520939,TEX
520941,TEX
520942,TEX
520943,TEX
520949,TEX
520951,TEX
520952,TEX
520959,TEX
521011,TEX
521019,TEX
521021,TEX
521029,TEX
521031,TEX
521032,TEX
521039,TEX
521041,TEX
521049,TEX
521051,TEX
521059,TEX
521111,TEX
521112,TEX
521119,TEX
521120,TEX
521131,TEX
521132,TEX
521139,TEX
521141,TEX
521142,TEX
521143,TEX
521149,TEX
521151,TEX
521152,TEX
521159,TEX
521211,TEX
521212,TEX
521213,TEX
521214,TEX
521215,TEX
521221,TEX
521222,TEX
521223,TEX
521224,TEX
521225,TEX
530110,PFB
530121,TEX
530129,TEX
530130,TEX
530210,PFB
530290,TEX
530310,PFB
530390,TEX
530500,PFB
530610,TEX
530620,TEX
530710,TEX
530720,TEX
530810,TEX
530820,TEX
530890,TEX
530911,TEX
530919,TEX
530921,TEX
530929,TEX
531010,TEX
531090,TEX
531100,TEX
540110,TEX
540120,TEX
540211,TEX
540219,TEX
540220,TEX
540231,TEX
540232,TEX
540233,TEX
540234,TEX
540239,TEX
540244,TEX
540245,TEX
540246,TEX
540247,TEX
540248,TEX
540249,TEX
540251,TEX
540252,TEX
540253,TEX
540259,TEX
540261,TEX
540262,TEX
540263,TEX
540269,TEX
540310,TEX
540331,TEX
540332,TEX
540333,TEX
540339,TEX
540341,TEX
540342,TEX
540349,TEX
540411,TEX
540412,TEX
540419,TEX
540490,TEX
540500,TEX
540600,TEX
540710,TEX
540720,TEX
540730,TEX
540741,TEX
540742,TEX
540743,TEX
540744,TEX
540751,TEX
540752,TEX
540753,TEX
540754,TEX
540761,TEX
540769,TEX
540771,TEX
540772,TEX
540773,TEX
540774,TEX
540781,TEX
540782,TEX
540783,TEX
540784,TEX
540791,TEX
540792,TEX
540793,TEX
540794,TEX
540810,TEX
540821,TEX
540822,TEX
540823,TEX
540824,TEX
540831,TEX
540832,TEX
540833,TEX
540834,TEX
550111,TEX
550119,TEX
550120,TEX
550130,TEX
550140,TEX
550190,TEX
550210,TEX
550290,TEX
550311,TEX
550319,TEX
550320,TEX
550330,TEX
550340,TEX
550390,TEX
550410,TEX
550490,TEX
550510,TEX
550520,TEX
550610,TEX
550620,TEX
550630,TEX
550640,TEX
550690,TEX
550700,TEX
550810,TEX
550820,TEX
550911,TEX
550912,TEX
550921,TEX
550922,TEX
550931,TEX
550932,TEX
550941,TEX
550942,TEX
550951,TEX
550952,TEX
550953,TEX
550959,TEX
550961,TEX
550962,TEX
550969,TEX
550991,TEX
550992,TEX
550999,TEX
551011,TEX
551012,TEX
551020,TEX
551030,TEX
551090,TEX
551110,TEX
551120,TEX
551130,TEX
551211,TEX
551219,TEX
551221,TEX
551229,TEX
551291,TEX
551299,TEX
551311,TEX
551312,TEX
551313,TEX
551319,TEX
551321,TEX
551323,TEX
551329,TEX
551331,TEX
551339,TEX
551341,TEX
551349,TEX
551411,TEX
551412,TEX
551419,TEX
551421,TEX
551422,TEX
551423,TEX
551429,TEX
551430,TEX
551441,TEX
551442,TEX
551443,TEX
551449,TEX
551511,TEX
551512,TEX
551513,TEX
551519,TEX
551521,TEX
551522,TEX
551529,TEX
551591,TEX
551599,TEX
551611,TEX
551612,TEX
551613,TEX
551614,TEX
551621,TEX
551622,TEX
551623,TEX
551624,TEX
551631,TEX
551632,TEX
551633,TEX
551634,TEX
551641,TEX
551642,TEX
551643,TEX
551644,TEX
551691,TEX
551692,TEX
551693,TEX
551694,TEX
560121,TEX
560122,TEX
560129,TEX
560130,TEX
560210,TEX
560221,TEX
560229,TEX
560290,TEX
560311,TEX
560312,TEX
560313,TEX
560314,TEX
560391,TEX
560392,TEX
560393,TEX
560394,TEX
560410,TEX
560490,TEX
560500,TEX
560600,TEX
560721,TEX
560729,TEX
560741,TEX
560749,TEX
560750,TEX
560790,TEX
560811,TEX
560819,TEX
560890,TEX
560900,TEX
570110,TEX
570190,TEX
570210,TEX
570220,TEX
570231,TEX
570232,TEX
570239,TEX
570241,TEX
570242,TEX
570249,TEX
570250,TEX
570291,TEX
570292,TEX
570299,TEX
570310,TEX
570321,TEX
570329,TEX
570331,TEX
570339,TEX
570390,TEX
570410,TEX
570420,TEX
570490,TEX
570500,TEX
580110,TEX
580121,TEX
580122,TEX
580123,TEX
580126,TEX
580127,TEX
580131,TEX
580132,TEX
580133,TEX
580136,TEX
580137,TEX
580190,TEX
580210,TEX
580220,TEX
580230,TEX
580300,TEX
580410,TEX
580421,TEX
580429,TEX
580430,TEX
580500,TEX
580610,TEX
580620,TEX
580631,TEX
580632,TEX
580639,TEX
580640,TEX
580710,TEX
580790,TEX
580810,TEX
580890,TEX
580900,TEX
581010,TEX
581091,TEX
581092,TEX
581099,TEX
581100,TEX
590110,TEX
590190,TEX
590210,TEX
590220,TEX
590290,TEX
590310,TEX
590320,TEX
590390,TEX
590410,RPP
590490,RPP
590500,PPP
590610,RPP
590691,RPP
590699,RPP
590700,TEX
590800,TEX
590900,TEX
591000,TEX
591110,TEX
591120,TEX
591131,TEX
591132,TEX
591140,TEX
591190,TEX
600110,TEX
600121,TEX
600122,TEX
600129,TEX
600191,TEX
600192,TEX
600199,TEX
600240,TEX
600290,TEX
600310,TEX
600320,TEX
600330,TEX
600340,TEX
600390,TEX
600410,TEX
600490,TEX
600521,TEX
600522,TEX
600523,TEX
600524,TEX
600535,TEX
600536,TEX
600537,TEX
600538,TEX
600539,TEX
600541,TEX
600542,TEX
600543,TEX
600544,TEX
600590,TEX
600610,TEX
600621,TEX
600622,TEX
600623,TEX
600624,TEX
600631,TEX
600632,TEX
600633,TEX
600634,TEX
600641,TEX
600642,TEX
600643,TEX
600644,TEX
600690,TEX
610120,WAP
610130,WAP
610190,WAP
610210,WAP
610220,WAP
610230,WAP
610290,WAP
610310,WAP
610322,WAP
610323,WAP
610329,WAP
610331,WAP
610332,WAP
610333,WAP
610339,WAP
610341,WAP
610342,WAP
610343,WAP
610349,WAP
610413,WAP
610419,WAP
610422,WAP
610423,WAP
610429,WAP
610431,WAP
610432,WAP
610433,WAP
610439,WAP
610441,WAP
610442,WAP
610443,WAP
610444,WAP
610449,WAP
610451,WAP
610452,WAP
610453,WAP
610459,WAP
610461,WAP
610462,WAP
610463,WAP
610469,WAP
610510,WAP
610520,WAP
610590,WAP
610610,WAP
610620,WAP
610690,WAP
610711,WAP
610712,WAP
610719,WAP
610721,WAP
610722,WAP
610729,WAP
610791,WAP
610799,WAP
610811,WAP
610819,WAP
610821,WAP
610822,WAP
610829,WAP
610831,WAP
610832,WAP
610839,WAP
610891,WAP
610892,WAP
610899,WAP
610910,WAP
610990,WAP
611011,WAP
611012,WAP
611019,WAP
611020,WAP
611030,WAP
611090,WAP
611120,WAP
611130,WAP
611190,WAP
611211,WAP
611212,WAP
611219,WAP
611220,WAP
611231,WAP
611239,WAP
611241,WAP
611249,WAP
611300,WAP
611420,WAP
611430,WAP
611490,WAP
611510,WAP
611521,WAP
611522,WAP
611529,WAP
611530,WAP
611594,WAP
611595,WAP
611596,WAP
611599,WAP
611610,WAP
611691,WAP
611692,WAP
611693,WAP
611699,WAP
611710,WAP
611780,WAP
611790,WAP
620120,WAP
620130,WAP
620140,WAP
620190,WAP
620220,WAP
620230,WAP
620240,WAP
620290,WAP
620311,WAP
620312,WAP
620319,WAP
620322,WAP
620323,WAP
620329,WAP
620331,WAP
620332,WAP
620333,WAP
620339,WAP
620341,WAP
620342,WAP
620343,WAP
620349,WAP
620411,WAP
620412,WAP
620413,WAP
620419,WAP
620421,WAP
620422,WAP
620423,WAP
620429,WAP
620431,WAP
620432,WAP
620433,WAP
620439,WAP
620441,WAP
620442,WAP
620443,WAP
620444,WAP
620449,WAP
620451,WAP
620452,WAP
620453,WAP
620459,WAP
620461,WAP
620462,WAP
620463,WAP
620469,WAP
620520,WAP
620530,WAP
620590,WAP
620610,WAP
620620,WAP
620630,WAP
620640,WAP
620690,WAP
620711,WAP
620719,WAP
620721,WAP
620722,WAP
620729,WAP
620791,WAP
620799,WAP
620811,WAP
620819,WAP
620821,WAP
620822,WAP
620829,WAP
620891,WAP
620892,WAP
620899,WAP
620920,WAP
620930,WAP
620990,WAP
621010,WAP
621020,WAP
621030,WAP
621040,WAP
621050,WAP
621111,WAP
621112,WAP
621120,WAP
621132,WAP
621133,WAP
621139,WAP
621142,WAP
621143,WAP
621149,WAP
621210,WAP
621220,WAP
621230,WAP
621290,WAP
621320,WAP
621390,WAP
621410,WAP
621420,WAP
621430,WAP
621440,WAP
621490,WAP
621510,WAP
621520,WAP
621590,WAP
621600,WAP
621710,WAP
621790,WAP
630110,EEQ
630120,TEX
630130,TEX
630140,TEX
630190,TEX
630210,TEX
630221,TEX
630222,TEX
630229,TEX
630231,TEX
630232,TEX
630239,TEX
630240,TEX
630251,TEX
630253,TEX
630259,TEX
630260,TEX
630291,TEX
630293,TEX
630299,TEX
630312,TEX
630319,TEX
630391,TEX
630392,TEX
630399,TEX
630411,TEX
630419,TEX
630420,TEX
630491,TEX
630492,TEX
630493,TEX
630499,TEX
630510,TEX
630520,TEX
630532,TEX
630533,TEX
630539,TEX
630590,TEX
630612,TEX
630619,TEX
630622,TEX
630629,TEX
630630,TEX
630640,TEX
630690,TEX
630710,TEX
630720,TEX
630790,TEX
630800,TEX
630900,wap
631010,TEX
631090,TEX
640110,LEA
640192,LEA
640199,LEA
640212,LEA
640219,LEA
640220,LEA
640291,LEA
640299,LEA
640312,LEA
640319,LEA
640320,LEA
640340,LEA
640351,LEA
640359,LEA
640391,LEA
640399,LEA
640411,LEA
640419,LEA
640420,LEA
640510,LEA
640520,LEA
640590,LEA
640610,LEA
640620,LEA
640690,LEA
650100,WAP
650200,WAP
650400,WAP
650500,WAP
650610,OMF
650691,RPP
650699,WAP
650700,WAP
660110,OMF
660191,OMF
660199,OMF
660200,OMF
660320,OMF
660390,OMF
670100,OMF
670210,OMF
670290,OMF
670300,OMF
670411,OMF
670419,OMF
670420,OMF
670490,OMF
680100,NMM
680210,NMM
680221,NMM
680223,NMM
680229,NMM
680291,NMM
680292,NMM
680293,NMM
680299,NMM
680300,NMM
680410,NMM
680421,NMM
680422,NMM
680423,NMM
680430,NMM
680510,NMM
680520,NMM
680530,NMM
680610,NMM
680620,NMM
680690,NMM
680710,NMM
680790,NMM
680800,NMM
680911,NMM
680919,NMM
680990,NMM
681011,NMM
681019,NMM
681091,NMM
681099,NMM
681140,NMM
681181,NMM
681182,NMM
681189,NMM
681280,NMM
681291,NMM
681299,NMM
681320,NMM
681381,NMM
681389,NMM
681410,NMM
681490,NMM
681511,NMM
681512,NMM
681513,NMM
681519,NMM
681520,NMM
681591,NMM
681599,NMM
690100,NMM
690210,NMM
690220,NMM
690290,NMM
690310,NMM
690320,NMM
690390,NMM
690410,NMM
690490,NMM
690510,NMM
690590,NMM
690600,NMM
690721,NMM
690722,NMM
690723,NMM
690730,NMM
690740,NMM
690911,NMM
690912,NMM
690919,NMM
690990,NMM
691010,NMM
691090,NMM
691110,NMM
691190,NMM
691200,NMM
691310,NMM
691390,NMM
691410,NMM
691490,NMM
700100,NMM
700210,NMM
700220,NMM
700231,NMM
700232,NMM
700239,NMM
700312,NMM
700319,NMM
700320,NMM
700330,NMM
700420,NMM
700490,NMM
700510,NMM
700521,NMM
700529,NMM
700530,NMM
700600,NMM
700711,NMM
700719,NMM
700721,NMM
700729,NMM
700800,NMM
700910,NMM
700991,NMM
700992,NMM
701010,NMM
701020,NMM
701090,NMM
701110,NMM
701120,NMM
701190,NMM
701310,NMM
701322,NMM
701328,NMM
701333,NMM
701337,NMM
701341,NMM
701342,NMM
701349,NMM
701391,NMM
701399,NMM
701400,NMM
701510,NMM
701590,NMM
701610,NMM
701690,NMM
701710,NMM
701720,NMM
701790,NMM
701810,NMM
701820,NMM
701890,NMM
701911,NMM
701912,NMM
701913,NMM
701914,NMM
701915,NMM
701919,NMM
701961,NMM
701962,NMM
701963,NMM
701964,NMM
701965,NMM
701966,NMM
701969,NMM
701971,NMM
701972,NMM
701973,NMM
701980,NMM
701990,NMM
702000,NMM
710110,FSH
710121,FSH
710122,OMF
710210,oxt
710221,oxt
710229,OMF
710231,oxt
710239,OMF
710310,oxt
710391,OMF
710399,OMF
710410,NMM
710421,NMM
710429,NMM
710491,NMM
710499,NMM
710510,OMF
710590,OMF
710610,NFM
710691,NFM
710692,NFM
710700,NFM
710811,NFM
710812,NFM
710813,NFM
710820,NFM
710900,NFM
711011,NFM
711019,NFM
711021,NFM
711029,NFM
711031,NFM
711039,NFM
711041,NFM
711049,NFM
711100,NFM
711230,NFM
711291,NFM
711292,NFM
711299,NFM
711311,OMF
711319,OMF
711320,OMF
711411,OMF
711419,OMF
711420,OMF
711510,NFM
711590,OMF
711610,OMF
711620,OMF
711711,OMF
711719,OMF
711790,OMF
711810,OMF
711890,OMF
720110,I_S
720120,I_S
720150,I_S
720211,I_S
720219,I_S
720221,I_S
720229,I_S
720230,I_S
720241,I_S
720249,I_S
720250,I_S
720260,I_S
720270,I_S
720280,I_S
720291,I_S
720292,I_S
720293,I_S
720299,I_S
720310,I_S
720390,I_S
720410,I_S
720421,I_S
720429,I_S
720430,I_S
720441,I_S
720449,I_S
720450,I_S
720510,I_S
720521,I_S
720529,I_S
720610,I_S
720690,I_S
720711,I_S
720712,I_S
720719,I_S
720720,I_S
720810,I_S
720825,I_S
720826,I_S
720827,I_S
720836,I_S
720837,I_S
720838,I_S
720839,I_S
720840,I_S
720851,I_S
720852,I_S
720853,I_S
720854,I_S
720890,I_S
720915,I_S
720916,I_S
720917,I_S
720918,I_S
720925,I_S
720926,I_S
720927,I_S
720928,I_S
720990,I_S
721011,I_S
721012,I_S
721020,I_S
721030,I_S
721041,I_S
721049,I_S
721050,I_S
721061,I_S
721069,I_S
721070,I_S
721090,I_S
721113,I_S
721114,I_S
721119,I_S
721123,I_S
721129,I_S
721190,I_S
721210,I_S
721220,I_S
721230,I_S
721240,I_S
721250,I_S
721260,I_S
721310,I_S
721320,I_S
721391,I_S
721399,I_S
721410,I_S
721420,I_S
721430,I_S
721491,I_S
721499,I_S
721510,I_S
721550,I_S
721590,I_S
721610,I_S
721621,I_S
721622,I_S
721631,I_S
721632,I_S
721633,I_S
721640,I_S
721650,I_S
721661,I_S
721669,I_S
721691,I_S
721699,I_S
721710,I_S
721720,I_S
721730,I_S
721790,I_S
721810,I_S
721891,I_S
721899,I_S
721911,I_S
721912,I_S
721913,I_S
721914,I_S
721921,I_S
721922,I_S
721923,I_S
721924,I_S
721931,I_S
721932,I_S
721933,I_S
721934,I_S
721935,I_S
721990,I_S
722011,I_S
722012,I_S
722020,I_S
722090,I_S
722100,I_S
722211,I_S
722219,I_S
722220,I_S
722230,I_S
722240,I_S
722300,I_S
722410,I_S
722490,I_S
722511,I_S
722519,I_S
722530,I_S
722540,I_S
722550,I_S
722591,I_S
722592,I_S
722599,I_S
722611,I_S
722619,I_S
722620,I_S
722691,I_S
722692,I_S
722699,I_S
722710,I_S
722720,I_S
722790,I_S
722810,I_S
722820,I_S
722830,I_S
722840,I_S
722850,I_S
722860,I_S
722870,I_S
722880,I_S
722920,I_S
722990,I_S
730110,I_S
730120,I_S
730210,I_S
730230,I_S
730240,I_S
730290,I_S
730300,I_S
730411,I_S
730419,I_S
730422,I_S
730423,I_S
730424,I_S
730429,I_S
730431,I_S
730439,I_S
730441,I_S
730449,I_S
730451,I_S
730459,I_S
730490,I_S
730511,I_S
730512,I_S
730519,I_S
730520,I_S
730531,I_S
730539,I_S
730590,I_S
730611,I_S
730619,I_S
730621,I_S
730629,I_S
730630,I_S
730640,I_S
730650,I_S
730661,I_S
730669,I_S
730690,I_S
730711,I_S
730719,I_S
730721,I_S
730722,I_S
730723,I_S
730729,I_S
730791,I_S
730792,I_S
730793,I_S
730799,I_S
730810,FMP
730820,FMP
730830,FMP
730840,FMP
730890,FMP
730900,FMP
731010,FMP
731021,FMP
731029,FMP
731100,FMP
731210,FMP
731290,FMP
731300,FMP
731412,FMP
731414,FMP
731419,FMP
731420,FMP
731431,FMP
731439,FMP
731441,FMP
731442,FMP
731449,FMP
731450,FMP
731511,OME
731512,OME
731519,OME
731520,FMP
731581,FMP
731582,FMP
731589,FMP
731590,FMP
731600,FMP
731700,FMP
731811,FMP
731812,FMP
731813,FMP
731814,FMP
731815,FMP
731816,FMP
731819,FMP
731821,FMP
731822,FMP
731823,FMP
731824,FMP
731829,FMP
731940,FMP
731990,FMP
732010,FMP
732020,FMP
732090,FMP
732111,EEQ
732112,EEQ
732119,EEQ
732181,EEQ
732182,EEQ
732189,EEQ
732190,EEQ
732211,FMP
732219,FMP
732290,EEQ
732310,FMP
732391,FMP
732392,FMP
732393,FMP
732394,FMP
732399,FMP
732410,FMP
732421,FMP
732429,FMP
732490,FMP
732510,FMP
732591,FMP
732599,FMP
732611,FMP
732619,FMP
732620,FMP
732690,FMP
740100,NFM
740200,NFM
740311,NFM
740312,NFM
740313,NFM
740319,NFM
740321,NFM
740322,NFM
740329,NFM
740400,NFM
740500,NFM
740610,NFM
740620,NFM
740710,NFM
740721,NFM
740729,NFM
740811,NFM
740819,NFM
740821,NFM
740822,NFM
740829,NFM
740911,NFM
740919,NFM
740921,NFM
740929,NFM
740931,NFM
740939,NFM
740940,NFM
740990,NFM
741011,NFM
741012,NFM
741021,NFM
741022,NFM
741110,NFM
741121,NFM
741122,NFM
741129,NFM
741210,NFM
741220,NFM
741300,FMP
741510,FMP
741521,FMP
741529,FMP
741533,FMP
741539,FMP
741810,FMP
741820,FMP
